2017_pj2kYvcHNyCfDOaoDNymDA,0.6138517,0.047327906,0.08696717,0.037416905,0.013783813,0.016372442,0.16464198,0.020579308,0.03740689,0.024422526,101,2017_pj2kYvcHNyCfDOaoDNymDA_0.jpg,48.827597,2.366086,a long row of buildings on a city street;a long row of buildings and a street sign;a long row of buildings on the side of a street;a long row of buildings on the side of a road;a long row of buildings on the side of the road
2017_VWmxIlZorBc-CcQeBA1fbg,0.63390535,0.03735885,0.045081407,0.045527697,0.008934528,0.014074177,0.10422826,0.011820942,0.04173729,0.01772961,101,2017_VWmxIlZorBc-CcQeBA1fbg_0.jpg,48.837597,2.296086,a city street with people walking down it;a city street with people walking on the sidewalk;a city street with people walking down the sidewalk;a city street with people walking down the street;a city street with buildings and people walking down it
2017_EmsGj3Phui_J204d4X_yOQ,0.66696966,0.03890434,0.0335958,0.057469994,0.009865075,0.017521948,0.07878658,0.01121816,0.047599375,0.01621458,101,2017_EmsGj3Phui_J204d4X_yOQ_0.jpg,48.827597,2.356086,a city street with buildings on each side;a city street with buildings on the side of the street;a city street with buildings on the side of it;a city street with buildings on the side of the road;a city street with a building and a green and red bus
2017_unj8KB7zfwtpbivya2Cx8A,0.68606424,0.04359296,0.041603416,0.0470514,0.010616213,0.017303854,0.08248973,0.014215499,0.04423651,0.016630083,101,2017_unj8KB7zfwtpbivya2Cx8A_0.jpg,48.837597,2.346086,cars parked on the side of a city street;cars parked on the side of the street;cars parked on the side of a street near a building;cars parked on the side of a road near a building;cars parked on the side of the road in front of a building
2017_g3MYJXmvVjC4k1UuM7sJCQ,0.33927584,0.028141916,0.019892484,0.22098091,0.013114899,0.024490356,0.1822364,0.009191692,0.10781461,0.042387396,301,2017_g3MYJXmvVjC4k1UuM7sJCQ_0.jpg,48.837597,2.376086,a boat that is sitting in the water;a boat that is sitting in a body of water;a boat on a body of water with a sky in the background;a boat on a body of water with a sky background;a boat that is sitting in the water near the shore
2017_LNTKnQ8hWTq5tmfdzEqQBQ,0.44946697,0.02484551,0.018103361,0.14866588,0.010052353,0.019121021,0.17214042,0.007912695,0.077834904,0.031005174,101,2017_LNTKnQ8hWTq5tmfdzEqQBQ_0.jpg,48.847597,2.226086,a wooden dock sitting next to a body of water;a wooden dock sitting next to a lake;a wooden dock on a river with a bridge in the background;a wooden dock on the water with a bridge in the background;a wooden dock sitting next to a lake under a cloudy sky
2017_Nl8-yCXq7fN4GoIhoShvNA,0.4421234,0.04539317,0.023116678,0.19296136,0.021331549,0.04117608,0.11068532,0.01406911,0.17212903,0.043985486,101,2017_Nl8-yCXq7fN4GoIhoShvNA_0.jpg,48.807597,2.446086,a view of a street from the side of the road;a street with cars parked on the side of it;a view of a street from the street;a view of a street from the side of the street;a street with cars parked on the side of the road
2017_VmJPA4zoNB5W1myQb-nlGg,0.5585665,0.04045412,0.023782432,0.11556271,0.014864266,0.02597639,0.08770487,0.011621863,0.10329285,0.02959752,101,2017_VmJPA4zoNB5W1myQb-nlGg_0.jpg,48.857597,2.436086,an empty parking lot in front of a large building;an empty parking lot next to a large building;an empty parking lot next to a building;an empty parking lot in front of a building;an empty parking lot in front of a big building
2017_5gRYiYxat5UIJjcwmwWPfQ,0.32367364,0.037480146,0.023502618,0.27256376,0.02208513,0.038557887,0.15287176,0.013172776,0.19223356,0.05609426,301,2017_5gRYiYxat5UIJjcwmwWPfQ_0.jpg,48.857597,2.256086,a photo taken from a vehicle looking down at a river;a photo taken from a vehicle looking down at a body of water;a photo taken from a vehicle looking down at the road;a photo taken from a vehicle looking down at a road;a photo taken from a vehicle of a road with a view
2017_1FywR2S4xnJu_TS_wIQWDg,0.6481592,0.031594783,0.022373855,0.06489754,0.008178592,0.016541898,0.09683418,0.009222388,0.050317824,0.017983675,101,2017_1FywR2S4xnJu_TS_wIQWDg_0.jpg,48.777597,2.336086,a car driving down a street next to houses;a car driving down a street next to tall buildings;a street with cars parked on the side of it;a street with cars parked on the side of the road;a street with cars parked on the side of the street
2017_kVDGdxpacr0IGU65k5-6AA,0.364429,0.02590248,0.02408275,0.19505545,0.011027634,0.021114439,0.21966287,0.00973779,0.06840369,0.044575065,502,2017_kVDGdxpacr0IGU65k5-6AA_0.jpg,48.827597,2.426086,a dirt road between a row of trees;a dirt road surrounded by trees and bushes;a dirt road surrounded by a forest;a dirt road between some trees on a dirt road;a dirt road surrounded by a forest and trees
2017_VpeRwj982UYLEMJexMaX7g,0.6596389,0.05942911,0.07254639,0.053580076,0.01579386,0.021038592,0.078624874,0.019033313,0.05224037,0.020208478,101,2017_VpeRwj982UYLEMJexMaX7g_0.jpg,48.847597,2.416086,a city street filled with lots of traffic;a street with cars parked on the side of the road;a long line of cars parked on the side of the road;a city street filled with lots of traffic next to trees;a street with cars parked on the side of it
2017_Lx-0XbXVGHPkXsZgwtNzLQ,0.66699666,0.053579032,0.060551018,0.052913636,0.014401555,0.020578742,0.075238466,0.017076403,0.05161822,0.018807411,101,2017_Lx-0XbXVGHPkXsZgwtNzLQ_0.jpg,48.827597,2.326086,a truck parked in front of a tall building;a white truck driving down a street next to tall buildings;a white truck driving past a tall building;a truck parked in front of a building;a white truck driving down a street next to tall building
2017_J63pFOgNQT9AJ7rZj-QwGw,0.5392206,0.051610768,0.028198004,0.13642502,0.021943629,0.03673598,0.090501666,0.015936077,0.14590317,0.036382258,101,2017_J63pFOgNQT9AJ7rZj-QwGw_0.jpg,48.787597,2.396086,a view of a building from a parking lot;cars parked on the side of the road;a view of a building from the street;cars parked in front of a building on the street;cars parked in front of a building on the side of the street
2017_uKOes4CSRZVDU4UIjhmgQQ,0.65997916,0.050951213,0.058341354,0.05350831,0.013327062,0.019442677,0.0768109,0.015820473,0.049883276,0.018116862,101,2017_uKOes4CSRZVDU4UIjhmgQQ_0.jpg,48.857597,2.386086,a city street filled with lots of traffic;a city street lined with buildings and parked cars;a city street filled with tall buildings next to tall buildings;a city street filled with lots of traffic next to buildings;a city street filled with lots of traffic next to tall buildings
2017_7RbXGzpn4psMOpRRvuNtGA,0.6738772,0.045922786,0.054357767,0.039860636,0.010896087,0.015971541,0.09949449,0.015834242,0.03898403,0.017077267,101,2017_7RbXGzpn4psMOpRRvuNtGA_0.jpg,48.847597,2.476086,a group of cars parked in front of a church;a group of cars parked outside of a building;a group of cars parked outside of a church;a group of cars parked outside a church;a group of cars parked outside a building
2017_stc7i5Np6SMRgN_U7kfHQA,0.6601328,0.050539017,0.053643584,0.055815607,0.013607353,0.020757437,0.07294151,0.015392274,0.052760184,0.018503636,101,2017_stc7i5Np6SMRgN_U7kfHQA_0.jpg,48.837597,2.276086,a red bus driving down a street next to tall buildings;a red bus driving down a city street;a red bus driving down a road next to tall buildings;a group of cars driving down a street;a group of cars driving down a street next to tall buildings
2017_yBLToAUCuTp61QM7Au83yw,0.42646393,0.04709193,0.02348885,0.21387717,0.022931904,0.04073128,0.100896984,0.015000999,0.18975341,0.046778947,301,2017_yBLToAUCuTp61QM7Au83yw_0.jpg,48.797597,2.406086,a long road with a few cars on it;a long road with a few cars parked on the side;a road with a long line of cars parked on it;a long road with a few cars parked on it;a long road with a few cars parked on the side of it
2017_3dDiRVhDwB8E3yQU-IJlfg,0.6469698,0.035770863,0.026078314,0.066854686,0.009767294,0.018093884,0.08884844,0.010466903,0.055970103,0.018657327,101,2017_3dDiRVhDwB8E3yQU-IJlfg_0.jpg,48.807597,2.256086,a view of a street from the street;a view of a street with a house on it;a view of a neighborhood street with a street light;an empty street with a street light and a street light pole;a view of a street with a house on the street
2017_UK8-1J33NYpUbwpUzwoUbQ,0.6113044,0.028976202,0.02188018,0.070901096,0.00783819,0.015276283,0.10041097,0.008311063,0.057051837,0.01923114,101,2017_UK8-1J33NYpUbwpUzwoUbQ_0.jpg,48.817597,2.336086,a view of a building from the street;a view of a building from the side;a view of a building from the side of a road;a view of a building from the side of the road;a view of a building from a street
2017_W_8AMlxQuHIER4KW7snlRg,0.32486528,0.030685008,0.020043135,0.26297414,0.01381278,0.028910965,0.18528003,0.010601044,0.09872949,0.051517814,301,2017_W_8AMlxQuHIER4KW7snlRg_0.jpg,48.827597,2.446086,a car driving down a road in the snow;a car driving down a road with snow on it;a car parked on the side of the road;the car is driving down the road in the snow;a car parked on the side of a road in the snow
2017_KsllBcVlt4r9KOhVJZ6GnQ,0.44162247,0.032774985,0.0191966,0.18494833,0.013968676,0.025091082,0.11274773,0.010147631,0.13269079,0.036777675,101,2017_KsllBcVlt4r9KOhVJZ6GnQ_0.jpg,48.777597,2.466086,a view of a street from the side of the road;a view of a street from the side of a road;a view of a street from the street;a view of a street from the side of a street;a view of a street from the side
2017_0XtpfY_0HyoHM-iAvJudEA,0.40885276,0.02251944,0.018714428,0.18860298,0.009818614,0.018417716,0.19029003,0.007931948,0.077685446,0.036226273,101,2017_0XtpfY_0HyoHM-iAvJudEA_0.jpg,48.817597,2.236086,a dirt road between some trees on a sunny day;a dirt road between some trees on the side;a dirt road between two trees on a sunny day;a dirt road between some trees and a dirt road;a dirt road between some trees on the side of the road
2017_So1PsCqTA2v7YGfp3cvhwA,0.5701908,0.054941177,0.029575795,0.11720136,0.021817446,0.034475952,0.08774519,0.016415298,0.12642884,0.032720387,101,2017_So1PsCqTA2v7YGfp3cvhwA_0.jpg,48.777597,2.306086,a couple of cars parked in a parking lot;a parking lot with several cars parked in it;several cars parked in a parking lot near trees;a parking lot with cars parked in it;several cars parked in a parking lot near a building
2017_ZCRtAE_1TA4BMOLFkpuf2A,0.43142378,0.03615755,0.018851161,0.20970005,0.017915577,0.0314807,0.107712954,0.011801809,0.15066022,0.041278034,301,2017_ZCRtAE_1TA4BMOLFkpuf2A_0.jpg,48.787597,2.276086,a residential street with houses in the background;a residential street with houses in the back;a residential street with houses and a fence;a white house with a green plant in front of it;a residential street with houses in the background and houses
2017_sbramWSt5Va3DOGn0uzmiA,0.640226,0.035480082,0.022770315,0.07745424,0.010349005,0.02030605,0.09248209,0.0106543,0.061029315,0.020325482,101,2017_sbramWSt5Va3DOGn0uzmiA_0.jpg,48.807597,2.316086,a long empty street with houses on both sides;a long empty street in a small town;a long empty street in the middle of the day;a long empty street in the middle of a residential area;a long empty street with houses on each side
2017_lYZXw3LlKYcSlLOVIdgjuQ,0.6636613,0.05627522,0.07072708,0.050992906,0.014896542,0.020380557,0.07603121,0.017836511,0.051206827,0.019314796,101,2017_lYZXw3LlKYcSlLOVIdgjuQ_0.jpg,48.857597,2.366086,a long narrow street with no cars parked;a view of a city street from the street;a long narrow street with no cars parked on it;a long narrow street with no cars parked on the side;a view of a city street from the side of the road
2017_WJNUty2ZVFV2pY635Byt6A,0.6754247,0.036356926,0.035058886,0.044435024,0.00857231,0.015301764,0.10417068,0.012506694,0.039452404,0.016665965,101,2017_WJNUty2ZVFV2pY635Byt6A_0.jpg,48.817597,2.466086,a view of a city street from a window;a view of a city street with buildings in the background;a view of a city street from the side of a building;a view of a city street from the side of the street;a view of a city street with buildings on the side
2017_2S0xVWE7hxMcun6RDMHDVA,0.5913707,0.04922855,0.029013604,0.10607934,0.017650634,0.029310942,0.08559239,0.01372996,0.10908505,0.02930525,101,2017_2S0xVWE7hxMcun6RDMHDVA_0.jpg,48.847597,2.366086,a long road with buildings on each side;an empty street with buildings on each side;an empty city street with no cars on it;an empty city street with no cars on the road;an empty city street with no cars on the street
2017_N-c4fxGywGWQNLw8J1OhOw,0.33953494,0.026894718,0.023417085,0.22922832,0.011969239,0.023979783,0.22736207,0.010503143,0.07513693,0.05062002,301,2017_N-c4fxGywGWQNLw8J1OhOw_0.jpg,48.817597,2.356086,a dirt road surrounded by trees and bushes;a dirt road surrounded by green bushes;a narrow dirt road between some trees;a dirt road surrounded by a forest and trees;a dirt road surrounded by a forest and some trees
